ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   12FA 5F                 3832 	LD	E,A
   12FB 21 0A 00           3833 	LD	HL,#10
   12FE 19                 3834 	ADD	HL,DE
   12FF 54                 3835 	LD	D,H
   1300 5D                 3836 	LD	E,L
   1301 1A                 3837 	LD	A,(DE)
   1302 5F                 3838 	LD	E,A
   1303 E0 1A              3839 	LDH	(0x1A),A
   1305 C3 60 19           3840 	JP	.L170
   1308                    3841 .L174:
                           3842 ;	soundReg->mode3.soundLength = value;
                           3843 ;	NR31_REG = ((UBYTE *)soundReg)[0x0B];
                           3844 ;	break;
   1308 FA 01 00           3845 	LD	A,(_soundReg+1)
   130B 57                 3846 	LD	D,A
   130C FA 00 00           3847 	LD	A,(_soundReg)
   130F 5F                 3848 	LD	E,A
   1310 21 0B 00           3849 	LD	HL,#11
   1313 19                 3850 	ADD	HL,DE
   1314 54                 3851 	LD	D,H
   1315 5D                 3852 	LD	E,L
   1316 F8 22              3853 	LDA	HL,34(SP)
   1318 2A                 3854 	LD	A,(HL+)
   1319 46                 3855 	LD	B,(HL)
   131A 4F                 3856 	LD	C,A
   131B 12                 3857 	LD	(DE),A
   131C FA 01 00           3858 	LD	A,(_soundReg+1)
   131F 57                 3859 	LD	D,A
   1320 FA 00 00           3860 	LD	A,(_soundReg)
   1323 5F                 3861 	LD	E,A
   1324 21 0B 00           3862 	LD	HL,#11
   1327 19                 3863 	ADD	HL,DE
   1328 54                 3864 	LD	D,H
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 70.



   1329 5D                 3865 	LD	E,L
   132A 1A                 3866 	LD	A,(DE)
   132B 5F                 3867 	LD	E,A
   132C E0 1B              3868 	LDH	(0x1B),A
   132E C3 60 19           3869 	JP	.L170
   1331                    3870 .L175:
                           3871 ;	soundReg->mode3.selOutputLevel = value;
                           3872 ;	NR32_REG = ((UBYTE *)soundReg)[0x0C];
                           3873 ;	break;
   1331 FA 01 00           3874 	LD	A,(_soundReg+1)
   1334 57                 3875 	LD	D,A
   1335 FA 00 00           3876 	LD	A,(_soundReg)
   1338 5F                 3877 	LD	E,A
   1339 21 0C 00           3878 	LD	HL,#12
   133C 19                 3879 	ADD	HL,DE
   133D 54                 3880 	LD	D,H
   133E 5D                 3881 	LD	E,L
   133F F8 1A              3882 	LDA	HL,26(SP)
   1341 7B                 3883 	LD	A,E
   1342 22                 3884 	LD	(HL+),A
   1343 72                 3885 	LD	(HL),D
   1344 1A                 3886 	LD	A,(DE)
   1345 4F                 3887 	LD	C,A
   1346 3E 9F              3888 	LD	A,#<159
   1348 A1                 3889 	AND	C
   1349 4F                 3890 	LD	C,A
   134A F8 22              3891 	LDA	HL,34(SP)
   134C 2A                 3892 	LD	A,(HL+)
   134D 56                 3893 	LD	D,(HL)
   134E 5F                 3894 	LD	E,A
   134F 3E 03              3895 	LD	A,#<3
   1351 A3                 3896 	AND	E
   1352 5F                 3897 	LD	E,A
   1353 CB 23              3898 	SLA	E
   1355 CB 23              3899 	SLA	E
   1357 CB 23              3900 	SLA	E
   1359 CB 23              3901 	SLA	E
   135B CB 23              3902 	SLA	E
   135D 3E 60              3903 	LD	A,#<96
   135F A3                 3904 	AND	E
   1360 5F                 3905 	LD	E,A
   1361 B1                 3906 	OR	C
   1362 5F                 3907 	LD	E,A
   1363 F8 1A              3908 	LDA	HL,26(SP)
   1365 2A                 3909 	LD	A,(HL+)
   1366 46                 3910 	LD	B,(HL)
   1367 4F                 3911 	LD	C,A
   1368 7B                 3912 	LD	A,E
   1369 02                 3913 	LD	(BC),A
   136A FA 01 00           3914 	LD	A,(_soundReg+1)
   136D 57                 3915 	LD	D,A
   136E FA 00 00           3916 	LD	A,(_soundReg)
   1371 5F                 3917 	LD	E,A
   1372 21 0C 00           3918 	LD	HL,#12
   1375 19                 3919 	ADD	HL,DE
   1376 54                 3920 	LD	D,H
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 71.



   1377 5D                 3921 	LD	E,L
   1378 1A                 3922 	LD	A,(DE)
   1379 5F                 3923 	LD	E,A
   137A E0 1C              3924 	LDH	(0x1C),A
   137C C3 60 19           3925 	JP	.L170
   137F                    3926 .L176:
                           3927 ;	soundReg->mode3.frequencyHigh = value >> 8;
                           3928 ;	soundReg->mode3.frequencyLow  = value;
                           3929 ;	NR33_REG = ((UBYTE *)soundReg)[0x0D];
                           3930 ;	NR34_REG = ((UBYTE *)soundReg)[0x0E];
                           3931 ;	break;
   137F FA 01 00           3932 	LD	A,(_soundReg+1)
   1382 57                 3933 	LD	D,A
   1383 FA 00 00           3934 	LD	A,(_soundReg)
   1386 5F                 3935 	LD	E,A
   1387 21 0E 00           3936 	LD	HL,#14
   138A 19                 3937 	ADD	HL,DE
   138B 54                 3938 	LD	D,H
   138C 5D                 3939 	LD	E,L
   138D F8 18              3940 	LDA	HL,24(SP)
   138F 7B                 3941 	LD	A,E
   1390 22                 3942 	LD	(HL+),A
   1391 72                 3943 	LD	(HL),D
   1392 1A                 3944 	LD	A,(DE)
   1393 4F                 3945 	LD	C,A
   1394 3E F8              3946 	LD	A,#<248
   1396 A1                 3947 	AND	C
   1397 4F                 3948 	LD	C,A
   1398 F8 22              3949 	LDA	HL,34(SP)
   139A 2A                 3950 	LD	A,(HL+)
   139B 56                 3951 	LD	D,(HL)
   139C 5F                 3952 	LD	E,A
   139D 7A                 3953 	LD	A,D
   139E 5F                 3954 	LD	E,A
   139F AF                 3955 	XOR	A
   13A0 57                 3956 	LD	D,A
   13A1 3E 07              3957 	LD	A,#<7
   13A3 A3                 3958 	AND	E
   13A4 5F                 3959 	LD	E,A
   13A5 3E 07              3960 	LD	A,#<7
   13A7 A3                 3961 	AND	E
   13A8 5F                 3962 	LD	E,A
   13A9 B1                 3963 	OR	C
   13AA 5F                 3964 	LD	E,A
   13AB F8 18              3965 	LDA	HL,24(SP)
   13AD 2A                 3966 	LD	A,(HL+)
   13AE 46                 3967 	LD	B,(HL)
   13AF 4F                 3968 	LD	C,A
   13B0 7B                 3969 	LD	A,E
   13B1 02                 3970 	LD	(BC),A
   13B2 FA 01 00           3971 	LD	A,(_soundReg+1)
   13B5 57                 3972 	LD	D,A
   13B6 FA 00 00           3973 	LD	A,(_soundReg)
   13B9 5F                 3974 	LD	E,A
   13BA 21 0D 00           3975 	LD	HL,#13
   13BD 19                 3976 	ADD	HL,DE
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 72.



   13BE 54                 3977 	LD	D,H
   13BF 5D                 3978 	LD	E,L
   13C0 F8 22              3979 	LDA	HL,34(SP)
   13C2 2A                 3980 	LD	A,(HL+)
   13C3 46                 3981 	LD	B,(HL)
   13C4 4F                 3982 	LD	C,A
   13C5 12                 3983 	LD	(DE),A
   13C6 FA 01 00           3984 	LD	A,(_soundReg+1)
   13C9 57                 3985 	LD	D,A
   13CA FA 00 00           3986 	LD	A,(_soundReg)
   13CD 5F                 3987 	LD	E,A
   13CE 21 0D 00           3988 	LD	HL,#13
   13D1 19                 3989 	ADD	HL,DE
   13D2 54                 3990 	LD	D,H
   13D3 5D                 3991 	LD	E,L
   13D4 1A                 3992 	LD	A,(DE)
   13D5 5F                 3993 	LD	E,A
   13D6 E0 1D              3994 	LDH	(0x1D),A
   13D8 FA 01 00           3995 	LD	A,(_soundReg+1)
   13DB 57                 3996 	LD	D,A
   13DC FA 00 00           3997 	LD	A,(_soundReg)
   13DF 5F                 3998 	LD	E,A
   13E0 21 0E 00           3999 	LD	HL,#14
   13E3 19                 4000 	ADD	HL,DE
   13E4 54                 4001 	LD	D,H
   13E5 5D                 4002 	LD	E,L
   13E6 1A                 4003 	LD	A,(DE)
   13E7 5F                 4004 	LD	E,A
   13E8 E0 1E              4005 	LDH	(0x1E),A
   13EA C3 60 19           4006 	JP	.L170
   13ED                    4007 .L177:
                           4008 ;	soundReg->mode3.counter_ConsSel = value;
                           4009 ;	NR34_REG = ((UBYTE *)soundReg)[0x0E];
                           4010 ;	break;
   13ED FA 01 00           4011 	LD	A,(_soundReg+1)
   13F0 57                 4012 	LD	D,A
   13F1 FA 00 00           4013 	LD	A,(_soundReg)
   13F4 5F                 4014 	LD	E,A
   13F5 21 0E 00           4015 	LD	HL,#14
   13F8 19                 4016 	ADD	HL,DE
   13F9 54                 4017 	LD	D,H
   13FA 5D                 4018 	LD	E,L
   13FB F8 16              4019 	LDA	HL,22(SP)
   13FD 7B                 4020 	LD	A,E
   13FE 22                 4021 	LD	(HL+),A
   13FF 72                 4022 	LD	(HL),D
   1400 1A                 4023 	LD	A,(DE)
   1401 4F                 4024 	LD	C,A
   1402 3E BF              4025 	LD	A,#<191
   1404 A1                 4026 	AND	C
   1405 4F                 4027 	LD	C,A
   1406 F8 22              4028 	LDA	HL,34(SP)
   1408 2A                 4029 	LD	A,(HL+)
   1409 56                 4030 	LD	D,(HL)
   140A 5F                 4031 	LD	E,A
   140B 3E 01              4032 	LD	A,#<1
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 73.



   140D A3                 4033 	AND	E
   140E 5F                 4034 	LD	E,A
   140F CB 23              4035 	SLA	E
   1411 CB 23              4036 	SLA	E
   1413 CB 23              4037 	SLA	E
   1415 CB 23              4038 	SLA	E
   1417 CB 23              4039 	SLA	E
   1419 CB 23              4040 	SLA	E
   141B 3E 40              4041 	LD	A,#<64
   141D A3                 4042 	AND	E
   141E 5F                 4043 	LD	E,A
   141F B1                 4044 	OR	C
   1420 5F                 4045 	LD	E,A
   1421 F8 16              4046 	LDA	HL,22(SP)
   1423 2A                 4047 	LD	A,(HL+)
   1424 46                 4048 	LD	B,(HL)
   1425 4F                 4049 	LD	C,A
   1426 7B                 4050 	LD	A,E
   1427 02                 4051 	LD	(BC),A
   1428 FA 01 00           4052 	LD	A,(_soundReg+1)
   142B 57                 4053 	LD	D,A
   142C FA 00 00           4054 	LD	A,(_soundReg)
   142F 5F                 4055 	LD	E,A
   1430 21 0E 00           4056 	LD	HL,#14
   1433 19                 4057 	ADD	HL,DE
   1434 54                 4058 	LD	D,H
   1435 5D                 4059 	LD	E,L
   1436 1A                 4060 	LD	A,(DE)
   1437 5F                 4061 	LD	E,A
   1438 E0 1E              4062 	LDH	(0x1E),A
   143A C3 60 19           4063 	JP	.L170
   143D                    4064 .L178:
                           4065 ;	soundReg->control.Sound3_To_SO1 = value;
                           4066 ;	NR51_REG = ((UBYTE *)soundReg)[0x15];
                           4067 ;	break;
   143D FA 01 00           4068 	LD	A,(_soundReg+1)
   1440 57                 4069 	LD	D,A
   1441 FA 00 00           4070 	LD	A,(_soundReg)
   1444 5F                 4071 	LD	E,A
   1445 21 15 00           4072 	LD	HL,#21
   1448 19                 4073 	ADD	HL,DE
   1449 54                 4074 	LD	D,H
   144A 5D                 4075 	LD	E,L
   144B F8 14              4076 	LDA	HL,20(SP)
   144D 7B                 4077 	LD	A,E
   144E 22                 4078 	LD	(HL+),A
   144F 72                 4079 	LD	(HL),D
   1450 1A                 4080 	LD	A,(DE)
   1451 4F                 4081 	LD	C,A
   1452 3E FB              4082 	LD	A,#<251
   1454 A1                 4083 	AND	C
   1455 4F                 4084 	LD	C,A
   1456 F8 22              4085 	LDA	HL,34(SP)
   1458 2A                 4086 	LD	A,(HL+)
   1459 56                 4087 	LD	D,(HL)
   145A 5F                 4088 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 74.



   145B 3E 01              4089 	LD	A,#<1
   145D A3                 4090 	AND	E
   145E 5F                 4091 	LD	E,A
   145F CB 23              4092 	SLA	E
   1461 CB 23              4093 	SLA	E
   1463 3E 04              4094 	LD	A,#<4
   1465 A3                 4095 	AND	E
   1466 5F                 4096 	LD	E,A
   1467 B1                 4097 	OR	C
   1468 5F                 4098 	LD	E,A
   1469 F8 14              4099 	LDA	HL,20(SP)
   146B 2A                 4100 	LD	A,(HL+)
   146C 46                 4101 	LD	B,(HL)
   146D 4F                 4102 	LD	C,A
   146E 7B                 4103 	LD	A,E
   146F 02                 4104 	LD	(BC),A
   1470 FA 01 00           4105 	LD	A,(_soundReg+1)
   1473 57                 4106 	LD	D,A
   1474 FA 00 00           4107 	LD	A,(_soundReg)
   1477 5F                 4108 	LD	E,A
   1478 21 15 00           4109 	LD	HL,#21
   147B 19                 4110 	ADD	HL,DE
   147C 54                 4111 	LD	D,H
   147D 5D                 4112 	LD	E,L
   147E 1A                 4113 	LD	A,(DE)
   147F 5F                 4114 	LD	E,A
   1480 E0 25              4115 	LDH	(0x25),A
   1482 C3 60 19           4116 	JP	.L170
   1485                    4117 .L179:
                           4118 ;	soundReg->control.Sound3_To_SO2 = value;
                           4119 ;	NR51_REG = ((UBYTE *)soundReg)[0x15];
                           4120 ;	break;
   1485 FA 01 00           4121 	LD	A,(_soundReg+1)
   1488 57                 4122 	LD	D,A
   1489 FA 00 00           4123 	LD	A,(_soundReg)
   148C 5F                 4124 	LD	E,A
   148D 21 15 00           4125 	LD	HL,#21
   1490 19                 4126 	ADD	HL,DE
   1491 54                 4127 	LD	D,H
   1492 5D                 4128 	LD	E,L
   1493 F8 12              4129 	LDA	HL,18(SP)
   1495 7B                 4130 	LD	A,E
   1496 22                 4131 	LD	(HL+),A
   1497 72                 4132 	LD	(HL),D
   1498 1A                 4133 	LD	A,(DE)
   1499 4F                 4134 	LD	C,A
   149A 3E BF              4135 	LD	A,#<191
   149C A1                 4136 	AND	C
   149D 4F                 4137 	LD	C,A
   149E F8 22              4138 	LDA	HL,34(SP)
   14A0 2A                 4139 	LD	A,(HL+)
   14A1 56                 4140 	LD	D,(HL)
   14A2 5F                 4141 	LD	E,A
   14A3 3E 01              4142 	LD	A,#<1
   14A5 A3                 4143 	AND	E
   14A6 5F                 4144 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 75.



   14A7 CB 23              4145 	SLA	E
   14A9 CB 23              4146 	SLA	E
   14AB CB 23              4147 	SLA	E
   14AD CB 23              4148 	SLA	E
   14AF CB 23              4149 	SLA	E
   14B1 CB 23              4150 	SLA	E
   14B3 3E 40              4151 	LD	A,#<64
   14B5 A3                 4152 	AND	E
   14B6 5F                 4153 	LD	E,A
   14B7 B1                 4154 	OR	C
   14B8 5F                 4155 	LD	E,A
   14B9 F8 12              4156 	LDA	HL,18(SP)
   14BB 2A                 4157 	LD	A,(HL+)
   14BC 46                 4158 	LD	B,(HL)
   14BD 4F                 4159 	LD	C,A
   14BE 7B                 4160 	LD	A,E
   14BF 02                 4161 	LD	(BC),A
   14C0 FA 01 00           4162 	LD	A,(_soundReg+1)
   14C3 57                 4163 	LD	D,A
   14C4 FA 00 00           4164 	LD	A,(_soundReg)
   14C7 5F                 4165 	LD	E,A
   14C8 21 15 00           4166 	LD	HL,#21
   14CB 19                 4167 	ADD	HL,DE
   14CC 54                 4168 	LD	D,H
   14CD 5D                 4169 	LD	E,L
   14CE 1A                 4170 	LD	A,(DE)
   14CF 5F                 4171 	LD	E,A
   14D0 E0 25              4172 	LDH	(0x25),A
   14D2 C3 60 19           4173 	JP	.L170
   14D5                    4174 .L180:
                           4175 ;	soundReg->control.Sound3_On_Off = value;
                           4176 ;	NR52_REG = ((UBYTE *)soundReg)[0x16];
                           4177 ;	break;
   14D5 FA 01 00           4178 	LD	A,(_soundReg+1)
   14D8 57                 4179 	LD	D,A
   14D9 FA 00 00           4180 	LD	A,(_soundReg)
   14DC 5F                 4181 	LD	E,A
   14DD 21 16 00           4182 	LD	HL,#22
   14E0 19                 4183 	ADD	HL,DE
   14E1 54                 4184 	LD	D,H
   14E2 5D                 4185 	LD	E,L
   14E3 F8 10              4186 	LDA	HL,16(SP)
   14E5 7B                 4187 	LD	A,E
   14E6 22                 4188 	LD	(HL+),A
   14E7 72                 4189 	LD	(HL),D
   14E8 1A                 4190 	LD	A,(DE)
   14E9 4F                 4191 	LD	C,A
   14EA 3E FB              4192 	LD	A,#<251
   14EC A1                 4193 	AND	C
   14ED 4F                 4194 	LD	C,A
   14EE F8 22              4195 	LDA	HL,34(SP)
   14F0 2A                 4196 	LD	A,(HL+)
   14F1 56                 4197 	LD	D,(HL)
   14F2 5F                 4198 	LD	E,A
   14F3 3E 01              4199 	LD	A,#<1
   14F5 A3                 4200 	AND	E
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 76.



   14F6 5F                 4201 	LD	E,A
   14F7 CB 23              4202 	SLA	E
   14F9 CB 23              4203 	SLA	E
   14FB 3E 04              4204 	LD	A,#<4
   14FD A3                 4205 	AND	E
   14FE 5F                 4206 	LD	E,A
   14FF B1                 4207 	OR	C
   1500 5F                 4208 	LD	E,A
   1501 F8 10              4209 	LDA	HL,16(SP)
   1503 2A                 4210 	LD	A,(HL+)
   1504 46                 4211 	LD	B,(HL)
   1505 4F                 4212 	LD	C,A
   1506 7B                 4213 	LD	A,E
   1507 02                 4214 	LD	(BC),A
   1508 FA 01 00           4215 	LD	A,(_soundReg+1)
   150B 57                 4216 	LD	D,A
   150C FA 00 00           4217 	LD	A,(_soundReg)
   150F 5F                 4218 	LD	E,A
   1510 21 16 00           4219 	LD	HL,#22
   1513 19                 4220 	ADD	HL,DE
   1514 54                 4221 	LD	D,H
   1515 5D                 4222 	LD	E,L
   1516 1A                 4223 	LD	A,(DE)
   1517 5F                 4224 	LD	E,A
   1518 E0 26              4225 	LDH	(0x26),A
   151A C3 60 19           4226 	JP	.L170
   151D                    4227 .L181:
                           4228 ;	update_value(mode, FREQUENCY, current_value(mode, FREQUENCY));
                           4229 ;	soundReg->mode3.restart = value;
                           4230 ;	NR34_REG = ((UBYTE *)soundReg)[0x0E];
                           4231 ;	soundReg->mode3.restart = 0;
                           4232 ;	break;
                           4233 ;  } else if(mode == 4) {
   151D 3E 21              4234 	LD	A,#<33
   151F F5                 4235 	PUSH	AF
   1520 33                 4236 	INC	SP
   1521 F8 21              4237 	LDA	HL,33(SP)
   1523 7E                 4238 	LD	A,(HL)
   1524 F5                 4239 	PUSH	AF
   1525 33                 4240 	INC	SP
   1526 CD 00 00           4241 	CALL	_current_value
   1529 E8 02              4242 	LDA	SP,2(SP)
   152B D5                 4243 	PUSH	DE
   152C 3E 21              4244 	LD	A,#<33
   152E F5                 4245 	PUSH	AF
   152F 33                 4246 	INC	SP
   1530 F8 23              4247 	LDA	HL,35(SP)
   1532 7E                 4248 	LD	A,(HL)
   1533 F5                 4249 	PUSH	AF
   1534 33                 4250 	INC	SP
   1535 CD AA 06           4251 	CALL	_update_value
   1538 E8 04              4252 	LDA	SP,4(SP)
   153A FA 01 00           4253 	LD	A,(_soundReg+1)
   153D 57                 4254 	LD	D,A
   153E FA 00 00           4255 	LD	A,(_soundReg)
   1541 5F                 4256 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 77.



   1542 21 0E 00           4257 	LD	HL,#14
   1545 19                 4258 	ADD	HL,DE
   1546 54                 4259 	LD	D,H
   1547 5D                 4260 	LD	E,L
   1548 F8 0E              4261 	LDA	HL,14(SP)
   154A 7B                 4262 	LD	A,E
   154B 22                 4263 	LD	(HL+),A
   154C 72                 4264 	LD	(HL),D
   154D 1A                 4265 	LD	A,(DE)
   154E 4F                 4266 	LD	C,A
   154F 3E 7F              4267 	LD	A,#<127
   1551 A1                 4268 	AND	C
   1552 4F                 4269 	LD	C,A
   1553 F8 22              4270 	LDA	HL,34(SP)
   1555 2A                 4271 	LD	A,(HL+)
   1556 56                 4272 	LD	D,(HL)
   1557 5F                 4273 	LD	E,A
   1558 3E 01              4274 	LD	A,#<1
   155A A3                 4275 	AND	E
   155B 5F                 4276 	LD	E,A
   155C CB 23              4277 	SLA	E
   155E CB 23              4278 	SLA	E
   1560 CB 23              4279 	SLA	E
   1562 CB 23              4280 	SLA	E
   1564 CB 23              4281 	SLA	E
   1566 CB 23              4282 	SLA	E
   1568 CB 23              4283 	SLA	E
   156A 3E 80              4284 	LD	A,#<128
   156C A3                 4285 	AND	E
   156D 5F                 4286 	LD	E,A
   156E B1                 4287 	OR	C
   156F 5F                 4288 	LD	E,A
   1570 F8 0E              4289 	LDA	HL,14(SP)
   1572 2A                 4290 	LD	A,(HL+)
   1573 46                 4291 	LD	B,(HL)
   1574 4F                 4292 	LD	C,A
   1575 7B                 4293 	LD	A,E
   1576 02                 4294 	LD	(BC),A
   1577 FA 01 00           4295 	LD	A,(_soundReg+1)
   157A 57                 4296 	LD	D,A
   157B FA 00 00           4297 	LD	A,(_soundReg)
   157E 5F                 4298 	LD	E,A
   157F 21 0E 00           4299 	LD	HL,#14
   1582 19                 4300 	ADD	HL,DE
   1583 54                 4301 	LD	D,H
   1584 5D                 4302 	LD	E,L
   1585 1A                 4303 	LD	A,(DE)
   1586 5F                 4304 	LD	E,A
   1587 E0 1E              4305 	LDH	(0x1E),A
   1589 FA 01 00           4306 	LD	A,(_soundReg+1)
   158C 57                 4307 	LD	D,A
   158D FA 00 00           4308 	LD	A,(_soundReg)
   1590 5F                 4309 	LD	E,A
   1591 21 0E 00           4310 	LD	HL,#14
   1594 19                 4311 	ADD	HL,DE
   1595 54                 4312 	LD	D,H
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 78.



   1596 5D                 4313 	LD	E,L
   1597 1A                 4314 	LD	A,(DE)
   1598 E6 7F              4315 	AND	#<127
   159A 12                 4316 	LD	(DE),A
   159B C3 60 19           4317 	JP	.L170
   159E                    4318 .L169:
                           4319 ;    switch(line)
   159E F8 20              4320 	LDA	HL,32(SP)
   15A0 3E 04              4321 	LD	A,#<4
   15A2 BE                 4322 	CP	(HL)
   15A3 C2 60 19           4323 	JP	NZ,.L184
   15A6 F8 21              4324 	LDA	HL,33(SP)
   15A8 5E                 4325 	LD	E,(HL)
   15A9 7B                 4326 	LD	A,E
   15AA C6 80              4327 	ADD	#0x80
   15AC FE 8A              4328 	CP	#<138
   15AE 28 03              4329 	JR	Z,.L206
   15B0 D2 C5 15           4330 	JP	NC,.L200
   15B3                    4331 .L206:
   15B3 7B                 4332 	LD	A,E
   15B4 07                 4333 	RLCA
   15B5 9F                 4334 	SBC	A
   15B6 57                 4335 	LD	D,A
   15B7 CB 23              4336 	SLA	E
   15B9 CB 12              4337 	RL	D
   15BB 21 A6 00           4338 	LD	HL,#.L201
   15BE 19                 4339 	ADD	HL,DE
   15BF 54                 4340 	LD	D,H
   15C0 5D                 4341 	LD	E,L
   15C1 2A                 4342 	LD	A,(HL+)
   15C2 66                 4343 	LD	H,(HL)
   15C3 6F                 4344 	LD	L,A
   15C4 E9                 4345 	JP	(HL)
                           4346 	;; _CODE ends
                           4347 	.area	_LIT
   00A6                    4348 .L201:
   00A6 D1 15              4349 	.dw	.L188
   00A8 15 16              4350 	.dw	.L189
   00AA 61 16              4351 	.dw	.L190
   00AC AB 16              4352 	.dw	.L191
   00AE EF 16              4353 	.dw	.L192
   00B0 3B 17              4354 	.dw	.L193
   00B2 85 17              4355 	.dw	.L194
   00B4 C9 17              4356 	.dw	.L195
   00B6 19 18              4357 	.dw	.L196
   00B8 63 18              4358 	.dw	.L197
   00BA B5 18              4359 	.dw	.L198
                           4360 	;; _LIT ends
                           4361 	.area	_CODE
   15C5                    4362 .L200:
                           4363 ;      {
   15C5 F8 21              4364 	LDA	HL,33(SP)
   15C7 5E                 4365 	LD	E,(HL)
   15C8 7B                 4366 	LD	A,E
   15C9 FE 20              4367 	CP	#<32
   15CB CA FF 18           4368 	JP	Z,.L199
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 79.



   15CE C3 60 19           4369 	JP	.L186
   15D1                    4370 .L188:
                           4371 ;	soundReg->mode4.soundLength = value;
                           4372 ;	NR41_REG = ((UBYTE *)soundReg)[0x10];
                           4373 ;	break;
   15D1 FA 01 00           4374 	LD	A,(_soundReg+1)
   15D4 57                 4375 	LD	D,A
   15D5 FA 00 00           4376 	LD	A,(_soundReg)
   15D8 5F                 4377 	LD	E,A
   15D9 21 10 00           4378 	LD	HL,#16
   15DC 19                 4379 	ADD	HL,DE
   15DD 54                 4380 	LD	D,H
   15DE 5D                 4381 	LD	E,L
   15DF F8 1C              4382 	LDA	HL,28(SP)
   15E1 7B                 4383 	LD	A,E
   15E2 22                 4384 	LD	(HL+),A
   15E3 72                 4385 	LD	(HL),D
   15E4 1A                 4386 	LD	A,(DE)
   15E5 4F                 4387 	LD	C,A
   15E6 3E C0              4388 	LD	A,#<192
   15E8 A1                 4389 	AND	C
   15E9 4F                 4390 	LD	C,A
   15EA F8 22              4391 	LDA	HL,34(SP)
   15EC 2A                 4392 	LD	A,(HL+)
   15ED 56                 4393 	LD	D,(HL)
   15EE 5F                 4394 	LD	E,A
   15EF 3E 3F              4395 	LD	A,#<63
   15F1 A3                 4396 	AND	E
   15F2 5F                 4397 	LD	E,A
   15F3 3E 3F              4398 	LD	A,#<63
   15F5 A3                 4399 	AND	E
   15F6 5F                 4400 	LD	E,A
   15F7 B1                 4401 	OR	C
   15F8 5F                 4402 	LD	E,A
   15F9 F8 1C              4403 	LDA	HL,28(SP)
   15FB 2A                 4404 	LD	A,(HL+)
   15FC 46                 4405 	LD	B,(HL)
   15FD 4F                 4406 	LD	C,A
   15FE 7B                 4407 	LD	A,E
   15FF 02                 4408 	LD	(BC),A
   1600 FA 01 00           4409 	LD	A,(_soundReg+1)
   1603 57                 4410 	LD	D,A
   1604 FA 00 00           4411 	LD	A,(_soundReg)
   1607 5F                 4412 	LD	E,A
   1608 21 10 00           4413 	LD	HL,#16
   160B 19                 4414 	ADD	HL,DE
   160C 54                 4415 	LD	D,H
   160D 5D                 4416 	LD	E,L
   160E 1A                 4417 	LD	A,(DE)
   160F 5F                 4418 	LD	E,A
   1610 E0 20              4419 	LDH	(0x20),A
   1612 C3 60 19           4420 	JP	.L187
   1615                    4421 .L189:
                           4422 ;	soundReg->mode4.envInitialValue = value;
                           4423 ;	NR42_REG = ((UBYTE *)soundReg)[0x11];
                           4424 ;	break;
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 80.



   1615 FA 01 00           4425 	LD	A,(_soundReg+1)
   1618 57                 4426 	LD	D,A
   1619 FA 00 00           4427 	LD	A,(_soundReg)
   161C 5F                 4428 	LD	E,A
   161D 21 11 00           4429 	LD	HL,#17
   1620 19                 4430 	ADD	HL,DE
   1621 54                 4431 	LD	D,H
   1622 5D                 4432 	LD	E,L
   1623 F8 1A              4433 	LDA	HL,26(SP)
   1625 7B                 4434 	LD	A,E
   1626 22                 4435 	LD	(HL+),A
   1627 72                 4436 	LD	(HL),D
   1628 1A                 4437 	LD	A,(DE)
   1629 4F                 4438 	LD	C,A
   162A 3E 0F              4439 	LD	A,#<15
   162C A1                 4440 	AND	C
   162D 4F                 4441 	LD	C,A
   162E F8 22              4442 	LDA	HL,34(SP)
   1630 2A                 4443 	LD	A,(HL+)
   1631 56                 4444 	LD	D,(HL)
   1632 5F                 4445 	LD	E,A
   1633 3E 0F              4446 	LD	A,#<15
   1635 A3                 4447 	AND	E
   1636 5F                 4448 	LD	E,A
   1637 CB 23              4449 	SLA	E
   1639 CB 23              4450 	SLA	E
   163B CB 23              4451 	SLA	E
   163D CB 23              4452 	SLA	E
   163F 3E F0              4453 	LD	A,#<240
   1641 A3                 4454 	AND	E
   1642 5F                 4455 	LD	E,A
   1643 B1                 4456 	OR	C
   1644 5F                 4457 	LD	E,A
   1645 F8 1A              4458 	LDA	HL,26(SP)
   1647 2A                 4459 	LD	A,(HL+)
   1648 46                 4460 	LD	B,(HL)
   1649 4F                 4461 	LD	C,A
   164A 7B                 4462 	LD	A,E
